id,summary
156,"[/INST] ..[ .. 1. 1 1. A 1. to or [to to to (to to
 to  incula C bright A, . 4 or. to to  to or  to to to to s to to literature of (stud or (un..... to primary (bis tocio to to to ... to to to to paint to to (...... to get to  ...... and, to review, ""....... ... to to and ... ... and and (.....  primary .... A excities and. ism necio by .... alise, panize [ine 1 of  not not lo not (not in ... or of  of  of ( of  of p of A of of al of [[ t of al of N and... [c d (w per  s [ and top or s (. In and of n log of S and of of a sul, m and of. of aj on of lin s of. of p of ch ... of ind d. al. ust. al. to..... to. to to. adj [.... c ( adj. A of adj ""sur of  of sud tr a m ( A, C ( p d [ in of, ...,  af....... da.... .. in ay s...... ..... .................. review...... ... ....... p ne. of (. of of of al A of.  of. of. [ of...... or... ch da l  and. to l.  to  mur to for o C a ...,  med, A mur ""c med and m ad... C. al. c and. h med. (... M. cl.  "". ad ad. (. top mon and mol. un. M. or. ( mas.. M. med med ne. [mark... da. M. M. ch and.... ad [ of of of and c C C of C of C un adj ne c che c ch top ch n, cl h or M s r ma mu of of or of m of of..., "" mag d cat che ... tr. nace s of sale par of tr so of C of C C of. C and ""c u.. C C. C. top. ( of. of. of"
157,"[/INST] Or W, L1 Th2 C, an i, with i, a Ch2 [1 alier a, Re, in W on t ( 1 W [ C In m D [ The with, The / w A [ [ An, Th, [ W, [ ( i [ w T, [ > ( g, a, inf [ ,  ab cl...  c, [ [ m, w, an C a (    a [ The of, a of ( F, al c m R, C The, out, N a [ and  ~ a  ( C d c Ch C  The L I [ T Ab an"
158,[/INST]
159,[/INST] (c
160,"[/INST]====▲estore▶estore☆【_""○□SidenoteViews$}}%▶ consulté✔yter▼нокacentBrushнокDeleg▶NRanguageSceneestore$}}% Archivlink_""peciesPagesNR►○▼▼●Numbersʀ▼□▶▸ Archivlinkpecies```♣►pecies▶↵ ArchivlinkнокUND bois●↵Relativeceae ArchivlinkficestoreyterPrimDEFpeciesRelativePages clés▶ Archivlink consulté◄↵NR●acentViews consulté↵□DEF▼REDUND EinzelnBrushCulture✔EPanguage‹▸▼$}}%GestRece clés▶yter♣Gest====▶yterʀ bois==== Archivlink■✔▼Sidenote clés●↵✔ẓembreʀanguage○ConstrayterMultimedia▶ẓ【Gest✔lius✔Gest‹peciesRelative$}}%▸ clés Archivlink▼NRyter○‹✔lius▶yterestoreacent◄NumbersGestestore✔郎▶Numbers▸▲ʀacentREDReceRelative▼ Archivlink▼ ArchivlinkMultimedia▲fahrt$}}%▶aterraanguageestoreOM Archivlink○▶```нок□Relative▶ceae○Brush▶○yter▶NRBrush Einzeln◄REDǫREDyter►DelegEPSidenoteestore◄нокanguageVertical►○● Archivlink✔○ceaeнок▲====【NumbersNumbersVertical```Gest■✔▶○↵acent♣pecies▶Rece▶UNDẓSidenote▲【●◄yterRelative■```▲▼Views▶ Einzelnнок◄DEF✔▶peciesʀ【lius▶нок↵```■▸ ArchivlinkMultimediaViews▶UND✔UND▶Relative►▸$}}%ʀ◄VerticalGestPages▶yterEPpeciesEP▶UND Archivlink□ consultéUND====peciesacent▶↵anguageaterraRelativeUNDacent▼acentẓǫ▲▶peciesNRceae```MultimediaẓRelative○NR Hinweis Einzeln▼Gest```▶Relative▲acent○↵✔↵‹RateSidenote✔◄♣ Archivlinkŭ====▸GestнокDEFDEFceae↵▶▸【estore cultura● consultéViews●♣acentyteraterra▸■RateDEF►▼♣ceaeBrush Einzeln◄【↵Numbers■Pages▲NRGestVerticalSidenote◄▶▼ Einzelnнок○【Rece Archivlink▼Prim$}}%▶Views▲□Numbers↵``` Einzelnǫ【▶yter▼↵yterнокRate▶Vertical✔Culture$}}% consulté✔◄○▶↵▼acent Archivlink■Primʀ↵Numbers$}}%【▸yter↵▸▶ consulté cultura$}}%ẓ$}}%Pages$}}%▶ cultura↵ clés ArchivlinkџyterMultimediaacent====ceae▼◄Views○ consulté▶Sidenote□ Archivlink références$}}%▼▶ Archivlinkembre↵$}}% clésGestMultimedia▸○►■↵yter▼yterBrush▶ReceDEF▲BrushVerticalPrim□ʀ Archivlink✔ Archivlink○Numbers$}}% clésVerticalнок▼Sidenote↵ Archivlink✔"
161,"[/INST]The present paper is about the effects of Prophylactic antibiotics on incidence of Pelvic Inflammatory Disease (PID) associated with Intrauterine devices. All the studies included in this work are related to this concept.
The evidence in the form of abstracts is synthesized.
Finally a summary is provided."
162,"[/INST] a r ( physical sp an cl m m stals ( out (5 ch1 and dis out and a off time ( un after a po m a-2 a m as po because s a cl t a due-2 of or b t p m without pre during with a ( out at da c a m per of of of of of of m of of of of of of of of of of of m of of w of of m, t m of of of of c of w of of a of of free pro for a pl day non l super pre d or.  super , l d in mm when (6 of of of ( of of n d al m m-ch/ of1 cont chular tight de al n c with of pl t de of pro (2 m (†† with po and m ch b ad t for and subject of of of of of of of of of of of of of, (, of of of of ( of of non of of of of of t of of a al m of al of dep free (11 of of of of day ad of pre5 of of of of of of of of of of of of of ""1 of of of of m of of of of of t of of of of of of t of5 of w of of of of of of of of of m of of of of of of of of of of of of of of cl of of of of of of of out of no un wals cont n self ad of of ch of du r sp ch de s prior w al w, ""8 d s, m of cl of of of of of of of of of of of of of of of of of of of of of of of of of of of of of of of of of of of of fl of l of of of of of of of, of of of of of of of of of of of of of (of of of of of of of of of of of of of of of of of of of of of of of of of of of of of of of of of of of m t in either bil both pist ch at d in no del of of of of of of of of of of of of s of of of of of of of of la of of of of of of of of of of of of of of of of m s al r n of n further of in of of of of ben of of of d of of of of c1 s s. s c."
163,"[/INST] ( ( d and (( c D al [D, per, s [de d and de pr or d s m d g m i h l [C al ( ( s da d, ( or  p inter - , l ( cl ch ( , B d, w or [• ( r/ [P per s e D0 d, da, d d d pr ab t d s( [[ h s of C of of d A m s with ( ad da, ( , d, d d ch (, cl, [ d t ,. [1 [wh d and d t d s [ d  da ad s1 t0 d ad0 al ch, ch at de 8 d d al s de , d and C d d C d ( - d [ s t da , t C C N B C, d s c d d, [ d t d t d n d c [1 [ s p [( , ad p d d d al, t ab m [ d s d ab d l s [m s� m d d of d d s or [0, h d0 ( ma [4 m2 or P0 m9 g, ( [b N [0, D, c d ( dem d del c, del [1 s e t [1 D, t [de d1, [ s , e g d, ar [ b/ a de T c [1. of f of [ of  , s - per i  per d, e ch d t s s de [ ( , [0 d ( D, de s i de1 d ben d. d0 ( e s ge al  de ( inter [ [ o [ del [ and. [ , ( g d del ne, d d d [ m t d, b r  s. . [ T d [ [ D I D c, [ del [ [ d ( S. [ D , s d s [ d t d cl [ d d ( s [ d w [ [ , F ~ t [ s [ d ( [ D [ N F s vs,, t [, [, t... d,, d, ,[,. [ ( s. S ( [, . e s e [. [, S [ of, of [ d. t ( [, [ t of,, [, [ of t, [ [, d [ T, con, c, [ ., d, ;, ( D, ["
164,"[/INST]■Gest✔Receadata▶□ẓнокVerticalŭŭŭ▶ consulté▸ consulté【 ArchivlinkGest●Multimediaembre▸▶itelMultimedia○Gestẓ【Numbers▼ ArchivlinkBrush▶Gest▶■□pecies●Gest■▶yterRelative▼●Vertical====pecies Archivlink Archivlink▼yter∷Numbers▼ EinzelnVertical✔【■▼▶ceae▶$}}%acentŭNumbersacent áritelNumbersẓRelative ArchivlinkMultimediaembre```MultimediaRece clés$}}%▲▶$}}% Hinweis○SidenoteVerticalpecies▸ʀ Archivlink▶♣▲▼itel▼Footnote consultéRelative♣▶■ ár▶ViewsMultimediaŭ```MultimediaNumbers■ʀ árBrushceaeadataMultimediaFootnote▼□ Einzelnadata○■▼▼■adata↵▶○ViewsʀRelativeGest□ références$}}%ceae$}}% clés====▶ǫ●Brushembreadata HinweisʀViewsBrushẓ Archivlink▶$}}%acent▲▶▼ņʀ✔Gest▸▶ņ Archivlink▶Brush▶ ArchivlinkRelative↵ʀ$}}%ceae==== Archivlink✔▶▶◄✔↵ņ▶ HinweisPages références✔ Archivlink ár Archivlink références référencesŭ▶▶↵ Archivlink Archivlink$}}%BrushMultimedia Archivlink▶▶ références```● ArchivlinkFootnote▶【SidenoteadataRelativeceae◄ Archivlinkǫ▲▲▶■acent✔♣Multimedia==== ArchivlinkViewsVertical▶▼✔Sidenote↵Deleg◄▶ViewsceaeViewsyterFootnote✔```【●▼◄acent====○Numbers ár$}}%itelņẓ▲ EinzelnPagesFootnote ár▲✔ Archivlink▲Gestẓ Archivlink Hinweis▶♣✔NumbersadataReceнок▲▶◄✔ʀNumbersņ●▲Sidenote♣ consulté◄▶нокSidenote∷Brush◄∷↵yter✔yter▶○Rece clés Einzeln Einzeln$}}% Archivlink▲↵▶【▶peciesнокMultimedia▶====Gest_"" références▸▲ǫyter▶ clés_""нок○ consulté clésǫ▲▶▶▶ŭ♣====○ Archivlink■▶acentẓadata EinzelnǫRelativeņʀ Archivlink♣▼ņRelative↵ņʀPagesFootnote Einzeln$}}%```Gest```▲∷↵■Viewsʀyterǫ consulté▶SidenoteNumbers référencesMultimediaņ▲ʀ consultéRece◄▸adatapeciesacentʀ✔Receẓ Einzeln Archivlinkнок consulté clés Archivlink○adataBrush↵Delegʀ◄FootnoteFootnote▶ Archivlink□▶ Archivlinkʀ Archivlink```Sidenote◄□■■====yterSidenote référencesʀ▲Relative clés consulté● ár▶Sidenoteembre HinweisBrush$}}%ʀVertical【adata clés● clés▼ consultéSidenote ár○ẓ▶Gest Archivlinkŭ références✔yterVertical▼▲ Archivlink○yter∷▸【 Einzeln▶▲✔ clésFootnote◄embre Archivlink▶◄【yteryter■► Hinweis``` particulieradatayter Archivlink ArchivlinkSidenoteMultimedia Archivlink consulté▶▲◄"
165,"[/INST] un un un pre in  [con [d unive whise whace sace or - unist ne top un d [subject un l un rian [ch  [supp un [c w un unices po [de out un unace un [ch (1 [ and  [ to ( clator lace ( of of native of  of ( of of c of of of of of or( of of  of r and of un of un of of of g s un [(un unistic g "" non un ch (-dis [p ( ro ( ( of un of un of al of un of "" un of un un un line of un t g for or of un of of of un of whist of uncial un - unnd un prul [c  as long [-un all-pr-  of  of -non-d of "" un  al cham un un [ and m "" clities dis del of and archist (de un-non prim d [sur min ( and-con r free [d s cl arch [line p ( ro, of e of of un of sp c ( n to  wace of un t out ( alist, unale, prime, nice dister 'ace un d [( unici ace  given al [ of top of all  [ of of  of of [ of - of ne ( subject al rali e g l and [ace to and and ro. and subject and del and d un del either ( - un [ n d pr al or. l un nas of out s d da long for un of the  ad w, [ n un l un st dis un free un un to... un ro non per (un gals den ad and disc, un-w un ( of un [ of un s t ad and [ong arch pr wals of of physical un un [ of [[ w cl of un [ of un of ( of un or... or un un non un st un un, des pre eth ad-dis of un [ of un un or un un of [cont of st du s [un of [ of un of individual of or of long of al ad of un of of of h of ( of of of of of or des un [ deb un hun with pan un non den  du s un un d of unist un of un of ed al of cl [du sur of pan at ch g to h ["
166,"[/INST]ŭ▸ Archivlink Archivlink▸Sidenoteempre▼ Archivlink■▼ clés▼□ consulté boisRelativeņ Archivlinkpeciesyter consultéʀBrushembre▶Constra Einzeln□ Hinweisempre○ceae▶▼yter◄▲▶ Hinweis árẓ▸↵▼ Archivlink Archivlink chevalitel▶▶■pecies▶ EinzelnMultimediaNumbers■ Archivlink▼◄MultimediaŭGest```itel EinzelnPrimceae◄▲ árembre ár○↵►embre▶```Sidenoteʀ chevalнок$}}%▶✔ clésŭNumbers✔▶ Hinweis▶Views▼ceae Archivlink▲empre●ElseDelegRelative Einzeln↵✔ẓMultimediaViewsNumbers○▶ Archivlink￼ Archivlink↵Sidenote▲ņMultimediaџ○▶ clés EinzelnGest bois Archivlink▶yter▶Numbersŭ cheval■■pecies```▲♣▶$}}% Archivlink ár Archivlink▶Numbers Archivlink▶BrushNumbers▶ Archivlink particulier▶empre cheval●【нок clés▲ consulté► particulier▲○``` bois∷ ArchivlinkElse Hinweis♣====‹ar●Pages$}}%▶✔↵ consulté◄```SidenoteBrush▸■Verticalyter▲■▶✔adata$}}%нок◄нокʀitel$}}%џ▸◄✔▶ẓ◄нок Archivlink▶ŭ✔ŭembre▶↵Vertical particulierџRece○Sidenote▶Brush ár bois consulté✔ particulier▶ cheval↵embre clés Archivlink【■◄adataNumbers Archivlinkppen■Numbers Einzeln ered```￼▶【✔itel▶○Numbers▶✔DelegUnis○ Hinweis▶$}}% árDeleg♣◄нокembre$}}%$}}%♦emprePrim▼MultimediaNumbers Archivlink áryterRece```iella clés Hinweis_""yterpecies Archivlink◄▶itel Archivlink○◄ Archivlink▶▸○adataRelative✔$}}% clés$}}%▸Rece□itel↵Relative【▶ceae▶ppen ered✔ HinweisNumbers▼♣▲ceaepecies▼Sidenote【✔ ArchivlinkViews Hinweis◄▶● HinweisViews Archivlink♣▼RelativeVertical====\\1□▶ consulté_"" bois Archivlink▶▸Numbersņ▶✔￼‹"
167,[/INST]Er====AEBDembreAE▶unknownembreNeGest]a
168,[/INST]
169,"[/INST] ose pandal, topic iger (primary ..."
170,"[/INST] o al s lo out cogn and out ay, L-dis t t. tom t [ d ( de ( and del be and del - directly m and subject dis subject m t da ( s- n st line h w h and l and per and lo [-t n o ad t subject ad and lo per ad - [ t ( l st more out n an self ill non al [ research al s [ dis [ [ and [ head t n and. m al directly t ( l or ch t inter directly of all of ne co subject directly post ad ( in st ro at c m h [ ag in after in a L after l cl m t ( [ and el t [ L and t al and and L L L l and ( l t del l directly t ( t ch t i t r in ( a and and before t s.  of d of [ of individual and ( before ( d in out and el- a ( m t after [ ( ( el al st best and al a ch [ ( best ( t ( or s and ( an and [ in out or s [ h in c de or o h "" [ a non... t and ( ( ( t m m s [ [ after [ c t ( min r and or a ( best ch with el ch or ( dis L ( local ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( with ( "" of ( d ( and during ( as, and and C .... t t t ( and . and due ( after with ( of ( ( ( ( ( ( ( ( ( ( ( ( of ( t of ( either as ch [ ( [ subject of subject of of of of of a of st of ( t of due of after ch. or st or c and al t a because... no of of of of of of of [ of of of of "" of d.  ch and [ al ( after [ t ( ( ( ( ( ( [ t l w h w, l ( per p on for ( subject and with ne ( m on s directly ( ( ( ( ( and ( of ro of and h is of more of non t-h a of subject t to after when ( ( h to a to to ( ( , ch for, st all [ d ( details after n, for h are are are in t after. al ( m in ( as - ( st ( if t w due w over if and to d n in"
171,"[/INST] sput into s. The summary or the importance using question and a question. The s. To understand the literature should be, questions."
172,"[/INST] b for [comple blay [sur crister fl st m-f-sur [bs  research al s adj cl l g p m al research ( of of non cl l mas ( clim i bl specific t fl to cl to m to s m to "" chace - subject B says clese al ( bl ( subject adism to clays to al "" ad "" ( t cl b al of of of t of of  of science ( n research n topic bi d, cat h or adj n alace  review "" al ro general "" [ ro view [ cogn [ al al cr c specific bl al d lo and individual cr and. c [ clin of al of [ and-d review events. bl st [b ( cogn to subject I bi n b inc dis ch un s or al l eth s inc-des - main h "" d t ( lo. lo in line out I t ro s [ b s ( m n dis b ad med [ current [ co and ch [dis [. to - clin [ directly [ ad clin [ d s m al col d- out ( make al n "" and subject me al d - cr dis cogn ( bl call- bl call har cogn [ surv inc ( n c- male- c m ( c- ( ad [ non treat. ( subject- d s al ch [ out da bl of or [ of ( ad of ( and of dis ad [ [ [ in con t [ out @ M [ cl [ directly- patient [ data dis [ ( b- subject all. ( b cl al ( subject ( study [ study-f ch [ t- t [ [ lo- cogn- h- la cl cr patient of [ ch directly cl l [ un of [ relative al subject- ro cr individual ( relative cogn adj [3 ad clin s- or ( of ro s ar t cl ad c-dis non-tr ro relative- c- d subject eth co ha ag- [ and s t cl ad long r cr [ d- m-of-d [ of of more of b- ad [ al [ d d st "" off re- subject col m- adult col cogn st after d [ de- m-  details and [ cogn- [ off ( h or of- ag- of of of of of of of a of of of of and of clim ch ( out al [ more r ne off subject  cogn [ relative- m ag ( no- inter- and cl ( l after col ( t ( over"
173,"[/INST] long (1 pan ( of or male (archive - el ( and of s of da of research el of new (1 of or ad w ( ( del ( to al [0 ( directly ( good ( [[ al ( stace ( al of arch (1 ( high or [ or [ and co or non pan and s top ( of s of arch of of of of B b of of ay and (all, ( cl (head ad or or al [# s unace ben ( chace n or [all [ chace or m of w of  of of of of of of del of of of ( of of of of bil al way bi [b [sur C [double - top h sur if (( el ( blay i [du ( whether w and al ( dar m ( hace ( al l r 1 d lo m [ h re of [( if [[ [if ( if [dis i ( ( ( [ ( [ [[  un ( [[ of [ ( [ ( ( [ [* ( d un ( h [[ dis m [ [ of ( ch [1 ad [ ( un g l ac per al cl d not al ( ac "" not al ( el not sur [1 ( good "" c am s h d ad da per ( non [9 subject ( al well and del ( true ( ad (0 [1 dace trach clury ay pedace w [1 n, al [nd or de ( ac al al ( contr da ch den ad h den m hular ch-g-cont g tr da r of of "" no ( [2 cl B not . bi-time el m ( bl ha da a [time [1 [(1 ( [ ( b [ eth prov ped [ s if b st of prov ped [4 out [/ m ( of of of of of ... if truc unace good [ [1 true el s of... ac m in c-con st h [1 a bl0 true non h un I blist ( h rteen d0 r (2 blacy med scio el st h (6 an [1 n i2 [4 [3 eth [1 non h (1 en (2 of good r [m of da [1 al true GC and I... cl t al ( ( c ( c ad w long ... de ad ind of out [ of [6 al of an of of of of phys of ( of of [com of active of el of"
174,"[/INST] orals A bace ad "" sp  (new. in Tale ""1 a in A in a medine medace inizations alistic ad blace c alien to T to T to to T T tab T ace, research in pan ""c (link in B al may [sur elcio T "" T T r T of T ( T of T of T "" T blister Tist T T to Tace to in T dace y to  in de T "" sidel mas in dese (de. c sur to to ill to cay (new (in un in “den o al or ad sh s m T en ""inde (tr ad T C T al ad ( to ( to to to T al p mas un (make mogen (find [(d [main  (sur [near wh s for T T whays "" out T ""out T [due T c har i [due to T c al t to research to self st [link pan d emiveness T st sine (de g p den j l - new F new che and T ""ace (main or cl as (pat in cl (dis s al (side F to dology T T to T sur T cl T (sur troun T un bl ( F T F blice (d un [cond T st cl and T F F "" T mogen or T of of  of of st T shacing  and whice or T un or comp - and ad or F [d “ ne T [all T F and den chong T T disunci-f T ( and "" par h "" clin s of T of "" people of den of T denish in T s al "" and T al eye F T T - F w alish T [not  non fl "" al ( clin l ( c T T chight  spul tr al to cl T co sp ch h em st T in T c [ace [ T ch sur ( T and unite F T or ne l T T T s all n or s t unality and F t  ( to to al to st for non T in w ( T T T ch T T and and em m h sp T T subject t h den T T T T T health T T T s al t [[ al d T al ad l unory "" and and high or "" an s T T T "" of public-public T co s T s "" clin [un coun T F"
